형태소,빈도수
정갈해요,1
구색,1
갖추기,1
놓는게,1
맛남,1
먹이라면서,1
잘라서,1
개알,1
다비,1
성품,1
인게,1
담번,1
스러워요,1
잘해주시고,1
잘먹엇어,1
고급스럽고,1
초보자,1
심심하면서도,1
맞아,1
기다렸습니다,1
먼지,1
모르겠습니다,1
내서,1
찾아가는것,1
시켰는데요,1
가락,1
한수,1
갈아서,1
덮어,1
신선하지,1
했구요,1
시중,1
넣었는지,1
알았습니다,1
로고,1
맛없었습니다,1
집사람,1
부보,1
찌푸리고,1
찮아서,1
나왔,1
읍니,1
적었어요,1
쟁취,1
하는자,1
승자,1
는대,1
잇는,1
잇지만,1
없엇다,1
전문,1
비싸긴한데,1
있기,1
이었다면,1
살아나게,1
훌륭하다고,1
가보았습니다,1
김치전,1
곁들였는데,1
물티슈,1
앉았는데,1
보는둥,1
마는,1
주시길래,1
주신,1
죽습니다,1
대화,1
없어집니다,1
오게,1
연속,1
시키세요,1
보다가,1
찾아갔습니다,1
올랐는데,1
예정,1
조아요,1
담가,1
나온거랑,1
넘음,1
지저분하고,1
날거에요,1
옷돔,1
잇게,1
직해요,1
머무,1
건너,1
모르겠는,1
군데,1
이기는,1
이거든요,1
즐기고,1
시키지,1
힘들었,1
씁니다,1
그닥,1
싶지,1
매장,1
맛있었,1
다홍,1
비슷마당,1
강아지,1
귀여웠고,1
알아보다가,1
앉음,1
관심,1
보였으나,1
않았음,1
많을,1
인해,1
잡았지만,1
앉아,1
보여,1
하였음,1
가능하나,1
대정,1
건너편,1
선착장,1
앞치마,1
배려,1
심심한,1
깔끔했고,1
기기,1
힘들더라구요,1
매웠으면,1
궁물,1
오션,1
가봤지만,1
메모,1
단골,1
가봐요,1
작은데,1
광고,1
허탕,1
치는,1
화나는,1
다르네요,1
그리구,1
도롱,1
깜놀,1
추합니다,1
우연히,1
마주친,1
숨은,1
무진장,1
비슷하지만,1
찍었어요,1
마라,1
종달항,1
기다리면서,1
유명하더라구요,1
평범했는데,1
더군요,1
지나가다가,1
많길래,1
많은지,1
알겠더군요,1
보말이,1
들은,1
살콤달콤,1
먹고싶어요,1
표방,1
어설픈,1
나아요,1
미락,1
즐기는,1
는데,1
잇어서,1
아깝지,1
관록,1
남경미,1
오랜,1
찾았지만,1
뱃살,1
등살,1
데침,1
턱살,1
뽈살,1
쓸개,1
묵직한,1
호강,1
최강,1
가짓수,1
딴딴한,1
스키,1
창밖,1
전경,1
고고씽,1
들이,1
친절하셔요,1
완벽하게,1
깔끔합니다,1
않았는데,1
여자친구,1
놀라면서,1
밥알,1
오도독,1
풍부하고,1
긋하고,1
좋아하시지,1
않는다면,1
드시는게,1
맛있었네요,1
외빈,1
접견,1
전통,1
대통령,1
거치,1
지낸,1
쉐프,1
조천,1
차린,1
왠만한,1
리스트,1
빠지지,1
상위,1
랭커,1
주려는,1
데미지,1
크다,1
중산,1
초원,1
강된장,1
초고추장,1
창의,1
향연,1
팡팡,1
터진,1
다크,1
떠서,1
올려,1
메일,1
큼큼,1
스르,1
우걱우걱,1
씹으며,1
둘러보는,1
집의,1
맛보고자,1
찾아오는,1
맞이,1
하기에는,1
안되게,1
상시,1
헤매기를,1
각오,1
어쩔,1
보상,1
받을지,1
충분했고,1
해주셔서,1
남을듯,1
산뜻하고,1
느낌이긴,1
훌륭한,1
여태,1
집중,1
싶고,1
읽고계,1
신분,1
오게되,1
보시길,1
필요없는,1
간정,1
기다렸네요,1
모르겠는데,1
화가,1
난다거나,1
불쾌하지는,1
길어지더라고요,1
최대한,1
나을,1
꼬들하,1
안세고,1
아쉬운것은,1
착각,1
바쁜건,1
기울이셔도,1
됐을,1
맛있었으니까,1
삼삼한,1
편인데도,1
기다렸다다시,1
버렸다,1
해주신다,1
정갈하다,1
가보고,1
롭고,1
어우러진,1
그날그날,1
공수,1
오셔야,1
봐요,1
질겨,1
평이했어요,1
튀지,1
쎄지,1
싶었어요,1
서둘러서,1
하시는게,1
독특한데,1
질거나,1
거칠거나,1
어우러져서,1
냅니다,1
올거에요,1
외국산,1
수기,1
낮인데도,1
낮은,1
편이었다,1
실하고,1
뭉게,1
들릴,1
삼박자,1
완벽했던,1
곳뭘,1
먹을지,1
되었다,1
메뉴판,1
있는건,1
실패하기,1
어렵다길래,1
시켰고,1
얹어진,1
부침,1
특이했다,1
진작,1
했을까,1
소복히,1
나오길래,1
주시는거였다,1
한가득,1
주다니,1
정이,1
넘친다,1
썰어진,1
사발,1
간것과,1
옹기종기,1
끓여진,1
먹었다가,1
긋한,1
오독오독,1
울어진다,1
어조,1
날치,1
따뜻하게,1
내는,1
군침,1
돌게,1
왕창,1
있다면서,1
싫어하는데,1
맛있었다하나도,1
빨갛게,1
좋아한다면,1
분명,1
넣자마자,1
가득한다,1
비비,1
부숴,1
지면,1
형태,1
사라지고,1
채워진다,1
예쁜데,1
찾게,1
기쁘다시에,1
나지,1
않았던,1
없지도,1
맛있지도,1
않았어,1
우리엄마,1
피셜,1
들이었음,1
좀돌솥밥,1
밑바닥,1
타서,1
쓴맛,1
숭늉,1
먹었다고,1
하실,1
로라,1
운전,1
해야되,1
마셨다,1
평범했지만,1
별미,1
회랑,1
아픈,1
내면,1
길어질까,1
겁나지만,1
맛있는거니까,1
물어보면,1
조언,1
회맛,1
걸까,1
기대해서,1
많아여,1
꼬들꼬들하고,1
신기했지만,1
들었고,1
먹얶던,1
실망했어요,1
물고기,1
덥고,1
네이버,1
지도,1
빼곡,1
뒀는데요,1
되다니,1
영광,1
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
서귀포시,1
애매하게,1
늦어져서,1
가자하고,1
이었어용,1
파시,1
용서,1
터지는,1
기다리고,1
느껴져서,1
신기했어요,1
잡으신,1
김이랑,1
천국,1
조아해서,1
곰국,1
차더라구요,1
불친절한,1
곳도,1
할만큼은,1
기다리며,1
가치,1
있는지는,1
글쎄요,1
먹을수록,1
노리시는걸,1
믿고,1
미지근한,1
벌레,1
엉망,1
끼다시,1
개창,1
나로,1
찰진,1
부족했고,1
더러워서,1
불편했다하,1
갱신,1
구수,1
착착,1
촉촉,1
수식어,1
적당,1
알겠습니다,1
묵었던,1
휴일,1
발길,1
돌렸었습니다,1
종말,1
우한,1
폐렴,1
길다던,1
프라이,1
빗하게,1
쫄깃하,1
어마어마합니다,1
쫄깃함,1
매운탕,1
냈는지,1
쏘입니다,1
비겨,1
수족관,1
계시는,1
구조,1
행복하구요,1
뜨뜻한,1
필요할,1
먹어봣으,1
마세여,1
뀰맛,1
오는거,1
머릿고기,1
꼬리,1
식었을,1
밥말,1
양푼,1
나며,1
주십니다,1
넣을,1
드시고,1
남겨놓으시면,1
길은,1
불친절합니다,1
오시,1
되서,1
죄인,1
취급,1
하시네요,1
추석,1
그런듯,1
들어오라고,1
하시더라구요,1
났지만,1
매웠어요,1
느껴서,1
기다려,1
야했는데,1
마당,1
넓어서,1
찍고,1
산책,1
지루하지,1
차려내,1
좋았지,1
만찬,1
강렬하진,1
않아도,1
정찬,1
즐기시기,1
원하신다면,1
개선,1
없이는,1
일하는,1
걸리고,1
몰릴,1
였던,1
모시고오기,1
만든게,1
루고,1
꿜리트,1
낮았구,1
쓰는데,1
맛있었던걸,1
어떡하나,1
작성,1
시점,1
던데,1
싶기도,1
외진데,1
다가,1
알았다,1
저번,1
였거든요,1
났는데,1
평범해요,1
특장점,1
넓어,1
된다는것,1
자세하다는,1
애월,1
적혀,1
맛있다를,1
날이었고,1
변경,1
겪어서,1
없던,1
배고프지,1
배부른,1
되었는데도,1
지친,1
자연,1
회귀,1
좋아하다니,1
없으십니다,1
소소한,1
에피소드,1
맛보신,1
십년,1
보시더니,1
갑자기,1
없으시졌다고,1
선산,1
적혀있던데,1
맞죠,1
쎄지도,1
약하지도,1
라고만,1
물어봅니다,1
마상,1
당당하게,1
무한리필,1
만족하고,1
이었으나,1
해서는,1
이하,1
찾지,1
매년,1
찾아갑니다,1
배신,1
실망한,1
구웠던걸,1
뎁혀서,1
주시는것,1
같았고요,1
담아놨는지,1
건조했습니다,1
안되어서,1
전반,1
짰구요,1
만족했었는데,1
반대,1
아마,1
드신,1
아주아주,1
설탕,1
지치신,1
쓰며,1
야할세,1
오셔서,1
받고싶은,1
노인,1
동물,1
왕복,1
걸리는,1
내륙쪽,1
귀찮게,1
가셔도,1
판타지,1
농약,1
안치셨을것,1
맛돔베,1
약했음,1
남김,1
꼬릿,1
원하시면,1
신선,1
자꾸,1
필하게,1
남기는게,1
아까우실,1
다가오기도,1
그만큼,1
아낌없이,1
쏟아,1
부었다는,1
반증,1
하니까,1
평월,1
갔네요,1
갈듯,1
받고싶어서,1
돔베,1
잡곡,1
모로,1
식단,1
곁들이고,1
필요없음,1
친절하시다,1
진정,1
좋으시면,1
해야하죠,1
먹으려,1
새로운게,1
재미있다,1
생소한,1
붙은,1
고아,1
비린내,1
같은건,1
뽀얀게,1
설렁탕,1
넘어감,1
놀라,1
맛있던건,1
산적,1
직화,1
까고,1
계시더라구요,1
남사,1
장님,1
걸쭉한,1
무국,1
들어있어요,1
같은거만,1
독특한,1
잡히는,1
범일,1
소울푸드,1
이끌리,1
건설업,1
종사,1
밖에는,1
만드신,1
숭덩숭덩,1
넣고,1
서도,1
열심히,1
반대편,1
제법,1
넓은,1
올레길,1
장장,1
워킹,1
순대집,1
잃은,1
대백반,1
해봤다고,1
좋아하지,1
걸쭉하긴,1
얼큰함은,1
썰은,1
땡초,1
가히,1
독보,1
쫀득,1
채운,1
신기하면서,1
곱창,1
기지,1
살린,1
펄펄,1
보온,1
끝날,1
뜨끈한,1
보조,1
역할,1
톡톡하게,1
해주어,1
쫀쫀함,1
남지,1
담기지,1
본연,1
느끼지,1
절반,1
놀람,1
돌아감,1
야함,1
텁텁함,1
시원함,1
고소하다며,1
들어있어,1
상당하다,1
쓰시는듯,1
풀었을,1
동글동글,1
부담스러운,1
들지,1
담백하다,1
아는데,1
느껴지지,1
고소,1
동행,1
산수,1
갑산,1
좋다는,1
반응,1
싱싱해서,1
쫀득하,1
들꺄,1
빨간데도,1
먹듯,1
좋아하면,1
싫어하기,1
짠데도,1
없기,1
지나가지,1
읺으,1
심심한게,1
대피,1
쫜득쫜득,1
비슷,1
칼칼,1
까지만,1
큰건,1
크던지,1
먹는건데,1
좋았던듯,1
좋았어,1
당일치기,1
옵니다,1
즐거웠음,1
소금,1
돋보였어요,1
살인,1
없은,1
인해서,1
발라주시는데,1
녹는다,1
갈치였다,1
먹는거,1
뼈때매,1
싫은건데,1
ㅇㅣ,1
보세여,1
주신다,1
가고싶다,1
심하게,1
적나라하게,1
그동안,1
덕분,1
큼직한,1
놀라게,1
맛있기는,1
수용,1
순환,1
두는,1
눈앞,1
능숙하게,1
해주는,1
퍼포먼스,1
깊다,1
좋아하신다,1
외적인,1
올려주면서,1
있으니까,1
알아서,1
구시대,1
유우,1
머는,1
유머러스하지,1
양했으면,1
비단,1
만이,1
과의,1
잦은,1
소통,1
이뤄지는,1
마카,1
가끔,1
멘트,1
딴에,1
아무리,1
맛있어도,1
불편해진다,1
교육,1
해결,1
흐름,1
맞출,1
있지,1
허겁지겁,1
필해,1
높고,1
고가,1
가늘고,1
문의,1
하기도,1
빼고는,1
좋으며,1
싱싱한데,1
발라주셔서,1
쓱싹,1
그만,1
이었다시내의,1
어중간한,1
에이,1
더주고,1
터지고,1
먹을수있어,1
버섯,1
탕수육,1
세트,1
통구이,1
실컷,1
먹고도,1
짠듯,1
꿀꺽,1
심심하니,1
보았다인에,1
인용,1
발라주시는,1
스킬,1
뼈채,1
아실거라,1
부른,1
펼쳐,1
버린,1
박힌,1
필요없고,1
먹어보쟈,1
그나저나,1
하려면,1
전화하지말고,1
안된다고,1
야한다,1
전화하지,1
빠르면,1
마세요,1
감히,1
인스타,1
진지하게,1
쌍욕,1
썼어요,1
금밥,1
겁니다,1
택배,1
받고싶다,1
내주실까,1
쓰러지는걸,1
싶으셔,1
서일,1
까요,1
감기,1
차갑게,1
식어도,1
마농,1
우회,1
드십,1
여름,1
철인,1
원하는,1
수령,1
할수있었구요,1
까페,1
오래전,1
커녕,1
주시던,1
따뜻한,1
먹었는데아,1
단무지,1
주셨는데,1
어울릴수가,1
변함,1
그리울거,1
요다음,1
순위,1
사기,1
힘들기로,1
정말로,1
찾는게,1
없나,1
이상하게도,1
질리,1
빼고이,1
질리지가,1
밥안,1
옛날,1
소시지,1
변화,1
쎄서,1
평이,1
있더라구요,1
있는것,1
번거롭지는,1
머물렀다면,1
않을듯,1
하루,1
에만,1
들르는,1
도박,1
튀긴게,1
평보,1
튀겼다는,1
물어보지,1
정답,1
모르지만,1
좋음,1
대란,1
성공하기,1
쓰고,1
유명해,1
않았으면,1
맛있다는지,1
안감,1
싶음,1
김천,1
참치,1
걸림,1
먹으라면,1
잇다,1
기대한다면,1
실망할수,1
받아,1
먹었어용,1
주제,1
않으면,1
귀하신,1
넘치니,1
함부로,1
맨손,1
다한,1
살찌는,1
달으면서도,1
정신차리면,1
줄이,1
사라져있는,1
마법,1
고집,1
먹고나면,1
글거림,1
더부룩합니다시,1
간지나면,1
기름내가,1
심해지고,1
짜네요,1
만으로는,1
넘을거,1
빡침,1
점수,1
낮은것,1
기다림,1
맛본,1
동백꽃,1
보러,1
시도,1
하였지만,1
수화기,1
목소리,1
오기,1
성공하였다,1
오라,1
할까,1
봐야지,1
물렸다,1
차별성,1
원조,1
어려우시면,1
닫기,1
있는지,1
물어보세요,1
받았습니다,1
단백,1
질색,1
분명히,1
달짝지근한데도,1
이상하게,1
칼칼하기도,1
강하네요,1
부들부들,1
남편,1
필요한,1
해주시,1
불만,1
많으면,1
당연히,1
유일한,1
캠프,1
기다리는,1
그럴,1
걸어놓고,1
섭지코지,1
다녀오시는,1
무섭네요,1
전화하니,1
걸린다기에,1
스러가니,1
해줌,1
불가하다고,1
가봄,1
여느,1
심함,1
행운,1
아까운,1
좋다하지만,1
싶다고,1
만은,1
해주신다고,1
작다,1
심하다,1
시켰지만,1
개개인,1
차이는,1
있으니가,1
괜찮았어용,1
쪼금더,1
길어,1
놀랐음,1
가능해서,1
여지,1
일어나서,1
자다가,1
통통해서,1
해가며,1
같다는,1
괜찮다로,1
아닌듯,1
강제,1
못잡음,1
배서,1
고무,1
다솔,1
찍히,1
먹는것보다,1
미치셨구,1
많긴,1
기표,1
올리면,1
편리하다,1
나면서,1
편리한,1
보임,1
무려,1
베서,1
하신지는,1
엄청나요,1
버틸만,1
니당,1
보고오면,1
비수기,1
느낌이었어요,1
녹더라구요,1
서둘러,1
부담스럽긴,1
도렐,1
갈거라,1
적음,1
시켜야하는데,1
그름,1
저렴하긴한데,1
마주침,1
힘들다,1
건축,1
되니,1
싶어져서,1
들렸어요,1
당기네요,1
통창,1
아름답습니다,1
로운,1
가봤다면,1
쫄깃쫄깃국물,1
중턱,1
끝내준다,1
재일교포,1
건축가,1
설계,1
되면,1
숙박,1
괜찮다고,1
망설였어요,1
맛있긴한데,1
있으니깐,1
소중한,1
단순하지만,1
플러스,1
무료,1
작품,1
커서,1
유부초밥,1
적당함,1
평범하게,1
않음,1
어려워서,1
연어,1
초회,1
기다려야,1
깊게,1
싫고,1
쾌적함을,1
원한다면,1
신세계,1
거대하고,1
스끼야끼,1
탱글탱글한,1
혼났지만,1
적당하게,1
익힌,1
온천,1
들었음,1
양호,1
초가집,1
영감,1
얻었다는,1
예쁜,1
남쪽,1
아니올시다,1
메뉴인,1
느끼함이,1
발의,1
느껴졌다,1
나온다지만,1
중반,1
위안,1
부족,1
묵지,1
일식,1
상품,1
도미,1
구수하면서,1
시원해,1
멈추지,1
즐겁고,1
막상,1
맛있으면,1
맛있겠어,1
어우러져서도,1
스러웠으나,1
풀어,1
맛있당,1
식전,1
맛있었음,1
시원,1
탄력,1
내려올,1
전인,1
끝맛,1
깔끔하지,1
하더니,1
묶어서,1
셋트,1
넘는,1
않겠지만,1
가보신,1
지게,1
보고싶다,1
느껴,1
괜찮거든요,1
대구,1
비슷해요,1
들어가니,1
실하게,1
같던데,1
해봐야겟어요,1
담긴,1
꼬득꼬득,1
까다로운,1
뜨자마자,1
돼있고,1
술맛,1
해소,1
장하러,1
일도동,1
집회,1
전율,1
풍부해서,1
배불렀음,1
다진,1
얼큰한,1
건데,1
만족함,1
하러,1
든든하다,1
진한데,1
풀리는,1
마시면서,1
끝나진,1
봤어도,1
힘들어하는,1
남긴게,1
아쉬울,1
빌리자마자,1
뜨면,1
오길,1
나긴,1
얇은,1
모르겠다와,1
않으시는,1
이여,1
장탕,1
듬뿍듬뿍,1
가는데,1
지엄,1
맛있진,1
칼칼해서,1
배고플,1
먹고싶어용,1
삐빅,1
균일한,1
관리,1
계란,1
닉값함,1
어케어케,1
유명하,1
종종,1
채우고,1
싶으면,1
들어가있어요,1
시원해요,1
고소하지만,1
남아,1
텁텁,1
하진,1
든든해져요,1
헤비,1
꽉차도,1
더부룩하지,1
추울,1
쓸쓸할,1
나기,1
지옥,1
없으니,1
가보니,1
편하고,1
떨어지는,1
웃음,1
친절하시며,1
발라주십니다,1
광어,1
먹는데,1
녹아요,1
일차,1
번가,1
하는것,1
참여,1
음료,1
준다고,1
써있네요,1
어딜,1
찍으면,1
그림,1
완성,1
어등,1
포식,1
봐야,1
겠다고,1
지나지,1
쭈르륵,1
어묵,1
보자마자,1
미쳤닼,1
매울것만,1
한술,1
놀랍,1
구미,1
당기고,1
쫙쫙,1
땡겨주는,1
대애,1
애추,1
발라주시며,1
하시,1
기를,1
바르면,1
하셨다,1
믿지,1
뿌셔,1
버리는,1
전쟁,1
가서도,1
평생,1
해먹,1
로구나,1
해볼,1
고근,1
있는거잖,1
가고싶을,1
생기기,1
옆쪽,1
친절하,1
심양,1
좋겠담,1
비림하지만,1
미쳤어요,1
좋지,1
꿀꿀했는데,1
워후,1
해오고,1
싶었네요,1
막혀요,1
했었는데,1
좋다면,1
바깥,1
낮술,1
추합니당,1
했던것만큼,1
먹을수있는,1
등뼈,1
강정,1
안주,1
깐풍기,1
비슷하기두,1
아니니,1
좋아할듯,1
상큼,1
시원했음,1
맛있었을,1
어등포,1
하려,1
빠져,1
비닐,1
장갑,1
뜨거운,1
들고,1
ㅜㅜㅜㅜ,1
오세요,1
가능합니다,1
거든,1
미네,1
특별하진,1
만족스러웠다,1
달짝지근한,1
분대기,1
나옴요,1
많구,1
말구,1
말아먹고싶은,1
먹었더니,1
하느라,1
남겼지만,1
피크타임,1
길지,1
같아용,1
삶아서,1
담아놓고,1
들어오면,1
부어,1
심하다이게,1
높다고,1
가자,1
했다가,1
티비,1
맛없다고,1
욕먹음,1
심각해서,1
입은,1
토요일,1
먹었으면,1
억울했울,1
맛없다는,1
많앗당,1
맛있었던,1
세도,1
세지,1
믿음,1
스러워,1
되었습니다,1
차있었지만,1
수면,1
특이점,1
감면에서,1
소면,1
겉절이,1
먹었구요,1
진하면서도,1
큼직하게,1
올라가는,1
살코기,1
무척,1
부드러웠구요,1
많았는지,1
상가,1
맛일,1
할래요,1
편입,1
많습니다,1
박합니다,1
뿐이구요,1
까나리,1
액젓,1
담근,1
적당하며,1
싱거울,1
됩니다면,1
굵은데,1
갈리,1
으론,1
먹고나서,1
더부룩하지도,1
좋았구요,1
근방,1
돈값,1
아닐지라도,1
뚜벅,1
여행자,1
맡겨,1
내려,1
배고프니까,1
대략,1
기다린듯,1
같진,1
않다우리,1
차례,1
차있고,1
쳐서,1
효로,1
특별하지,1
엄지,1
올릴만,1
박했는데,1
하곤,1
남겼다,1
ㅋㅋㅋㅎ,1
누린네,1
있나보다,1
가볍게,1
즐기고자,1
가볼만,1
갈리길래,1
됐던,1
봤다오전,1
있었다인이나,1
합석,1
꺼려하는,1
삶아놓고,1
맛없을,1
놀랐다고,1
짐하,1
작년,1
싱겁거나,1
적당하다고,1
느꼈다,1
남자친구,1
김포,1
들러서,1
맛있었다하지만,1
글쎄,1
다웨이,1
기일,1
좋아하고,1
이었,1
다양,1
이라길래,1
빠르긴,1
뻔했다,1
들었다,1
이왕,1
먹자는,1
찾아보고,1
내리자마자,1
달려갔다,1
였음에도,1
서있었다,1
서있다고,1
서있지,1
명단,1
들어갈,1
들어가자마자,1
채워서,1
시키자마자,1
따끈하고,1
야들야들하니,1
많기,1
없다면,1
많지만,1
빠르다,1
마침,1
독특해서,1
했는데요,1
적당했습니다,1
종료,1
찾아갔는데,1
맵칼,1
단맛,1
못지않은,1
시킨지,1
안되어,1
빠진,1
하의,1
닫아서,1
원인,1
믿겠다,1
먹는거였다,1
특별할,1
먹으니까,1
직관,1
스타벅스,1
놀랐지만,1
비싼거,1
괜찮다고하고,1
되어있어서,1
불편함,1
